(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E00E  1110000000001110 (   2)                 LEA   R0 welcome
(3001) F022  1111000000100010 (   3)                 TRAP  x22
(3002) E22C  1110001000101100 (   4)                 LEA   R1 name
(3003) F020  1111000000100000 (   5) loop            TRAP  x20
(3004) F021  1111000000100001 (   6)                 TRAP  x21
(3005) 1436  0001010000110110 (   7)                 ADD   R2 R0 #-10
(3006) 0403  0000010000000011 (   8)                 BRZ   outloop
(3007) 7040  0111000001000000 (   9)                 STR   R0 R1 #0
(3008) 1261  0001001001100001 (  10)                 ADD   R1 R1 #1
(3009) 0FF9  0000111111111001 (  11)                 BRNZP loop
(300A) E01D  1110000000011101 (  13) outloop         LEA   R0 hello
(300B) F022  1111000000100010 (  14)                 TRAP  x22
(300C) E022  1110000000100010 (  15)                 LEA   R0 name
(300D) F022  1111000000100010 (  16)                 TRAP  x22
(300E) F025  1111000000100101 (  17)                 TRAP  x25
(300F) 0050  0000000001010000 (  20) welcome         .FILL x0050
(3010) 006C  0000000001101100 (  20)                 .FILL x006C
(3011) 0065  0000000001100101 (  20)                 .FILL x0065
(3012) 0061  0000000001100001 (  20)                 .FILL x0061
(3013) 0073  0000000001110011 (  20)                 .FILL x0073
(3014) 0065  0000000001100101 (  20)                 .FILL x0065
(3015) 0020  0000000000100000 (  20)                 .FILL x0020
(3016) 0065  0000000001100101 (  20)                 .FILL x0065
(3017) 006E  0000000001101110 (  20)                 .FILL x006E
(3018) 0074  0000000001110100 (  20)                 .FILL x0074
(3019) 0065  0000000001100101 (  20)                 .FILL x0065
(301A) 0072  0000000001110010 (  20)                 .FILL x0072
(301B) 0020  0000000000100000 (  20)                 .FILL x0020
(301C) 0079  0000000001111001 (  20)                 .FILL x0079
(301D) 006F  0000000001101111 (  20)                 .FILL x006F
(301E) 0075  0000000001110101 (  20)                 .FILL x0075
(301F) 0072  0000000001110010 (  20)                 .FILL x0072
(3020) 0020  0000000000100000 (  20)                 .FILL x0020
(3021) 006E  0000000001101110 (  20)                 .FILL x006E
(3022) 0061  0000000001100001 (  20)                 .FILL x0061
(3023) 006D  0000000001101101 (  20)                 .FILL x006D
(3024) 0065  0000000001100101 (  20)                 .FILL x0065
(3025) 003A  0000000000111010 (  20)                 .FILL x003A
(3026) 0020  0000000000100000 (  20)                 .FILL x0020
(3027) 0000  0000000000000000 (  20)                 .FILL x0000
(3028) 0048  0000000001001000 (  21) hello           .FILL x0048
(3029) 0065  0000000001100101 (  21)                 .FILL x0065
(302A) 006C  0000000001101100 (  21)                 .FILL x006C
(302B) 006C  0000000001101100 (  21)                 .FILL x006C
(302C) 006F  0000000001101111 (  21)                 .FILL x006F
(302D) 0020  0000000000100000 (  21)                 .FILL x0020
(302E) 0000  0000000000000000 (  21)                 .FILL x0000
(302F) 0000  0000000000000000 (  23) name            .FILL x0000
(3030) 0000  0000000000000000 (  23)                 .FILL x0000
(3031) 0000  0000000000000000 (  23)                 .FILL x0000
(3032) 0000  0000000000000000 (  23)                 .FILL x0000
(3033) 0000  0000000000000000 (  23)                 .FILL x0000
(3034) 0000  0000000000000000 (  23)                 .FILL x0000
(3035) 0000  0000000000000000 (  23)                 .FILL x0000
(3036) 0000  0000000000000000 (  23)                 .FILL x0000
(3037) 0000  0000000000000000 (  23)                 .FILL x0000
(3038) 0000  0000000000000000 (  23)                 .FILL x0000
(3039) 0000  0000000000000000 (  23)                 .FILL x0000
(303A) 0000  0000000000000000 (  23)                 .FILL x0000
(303B) 0000  0000000000000000 (  23)                 .FILL x0000
(303C) 0000  0000000000000000 (  23)                 .FILL x0000
(303D) 0000  0000000000000000 (  23)                 .FILL x0000
(303E) 0000  0000000000000000 (  23)                 .FILL x0000
(303F) 0000  0000000000000000 (  23)                 .FILL x0000
(3040) 0000  0000000000000000 (  23)                 .FILL x0000
(3041) 0000  0000000000000000 (  23)                 .FILL x0000
(3042) 0000  0000000000000000 (  23)                 .FILL x0000
(3043) 0000  0000000000000000 (  23)                 .FILL x0000
(3044) 0000  0000000000000000 (  23)                 .FILL x0000
(3045) 0000  0000000000000000 (  23)                 .FILL x0000
(3046) 0000  0000000000000000 (  23)                 .FILL x0000
(3047) 0000  0000000000000000 (  23)                 .FILL x0000
(3048) 0000  0000000000000000 (  23)                 .FILL x0000
(3049) 0000  0000000000000000 (  23)                 .FILL x0000
(304A) 0000  0000000000000000 (  23)                 .FILL x0000
(304B) 0000  0000000000000000 (  23)                 .FILL x0000
(304C) 0000  0000000000000000 (  23)                 .FILL x0000
(304D) 0000  0000000000000000 (  23)                 .FILL x0000
(304E) 0000  0000000000000000 (  23)                 .FILL x0000
(304F) 0000  0000000000000000 (  23)                 .FILL x0000
(3050) 0000  0000000000000000 (  23)                 .FILL x0000
(3051) 0000  0000000000000000 (  23)                 .FILL x0000
(3052) 0000  0000000000000000 (  23)                 .FILL x0000
(3053) 0000  0000000000000000 (  23)                 .FILL x0000
(3054) 0000  0000000000000000 (  23)                 .FILL x0000
(3055) 0000  0000000000000000 (  23)                 .FILL x0000
(3056) 0000  0000000000000000 (  23)                 .FILL x0000
(3057) 0000  0000000000000000 (  23)                 .FILL x0000
(3058) 0000  0000000000000000 (  23)                 .FILL x0000
(3059) 0000  0000000000000000 (  23)                 .FILL x0000
(305A) 0000  0000000000000000 (  23)                 .FILL x0000
(305B) 0000  0000000000000000 (  23)                 .FILL x0000
(305C) 0000  0000000000000000 (  23)                 .FILL x0000
(305D) 0000  0000000000000000 (  23)                 .FILL x0000
(305E) 0000  0000000000000000 (  23)                 .FILL x0000
(305F) 0000  0000000000000000 (  23)                 .FILL x0000
(3060) 0000  0000000000000000 (  23)                 .FILL x0000
(3061) 0000  0000000000000000 (  23)                 .FILL x0000
(3062) 0000  0000000000000000 (  23)                 .FILL x0000
(3063) 0000  0000000000000000 (  23)                 .FILL x0000
(3064) 0000  0000000000000000 (  23)                 .FILL x0000
(3065) 0000  0000000000000000 (  23)                 .FILL x0000
(3066) 0000  0000000000000000 (  23)                 .FILL x0000
(3067) 0000  0000000000000000 (  23)                 .FILL x0000
(3068) 0000  0000000000000000 (  23)                 .FILL x0000
(3069) 0000  0000000000000000 (  23)                 .FILL x0000
(306A) 0000  0000000000000000 (  23)                 .FILL x0000
(306B) 0000  0000000000000000 (  23)                 .FILL x0000
(306C) 0000  0000000000000000 (  23)                 .FILL x0000
(306D) 0000  0000000000000000 (  23)                 .FILL x0000
(306E) 0000  0000000000000000 (  23)                 .FILL x0000
(306F) 0000  0000000000000000 (  23)                 .FILL x0000
(3070) 0000  0000000000000000 (  23)                 .FILL x0000
(3071) 0000  0000000000000000 (  23)                 .FILL x0000
(3072) 0000  0000000000000000 (  23)                 .FILL x0000
(3073) 0000  0000000000000000 (  23)                 .FILL x0000
(3074) 0000  0000000000000000 (  23)                 .FILL x0000
(3075) 0000  0000000000000000 (  23)                 .FILL x0000
(3076) 0000  0000000000000000 (  23)                 .FILL x0000
(3077) 0000  0000000000000000 (  23)                 .FILL x0000
(3078) 0000  0000000000000000 (  23)                 .FILL x0000
(3079) 0000  0000000000000000 (  23)                 .FILL x0000
(307A) 0000  0000000000000000 (  23)                 .FILL x0000
(307B) 0000  0000000000000000 (  23)                 .FILL x0000
(307C) 0000  0000000000000000 (  23)                 .FILL x0000
(307D) 0000  0000000000000000 (  23)                 .FILL x0000
